
1193518,Josh Richardson,4300,SF,31.36,MIA,2017-11-12,MIA,DET,2017-11-12 160000,35,33.00,4500,20.38
3835,Luc Mbah a Moute,4300,PF,25.70,HOU,2017-11-12,HOU,IND,2017-11-12 180000,25,23.20,4300,19.35
3800,P.J. Tucker,4300,SF,27.39,HOU,2017-11-12,HOU,IND,2017-11-12 180000,24,16.50,4300,16.19
2001,Andre Roberson,4100,SG,27.65,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,28,20.00,3900,14.77
527879,Tyler Johnson,4000,PG,22.80,MIA,2017-11-12,MIA,DET,2017-11-12 160000,33,21.30,4000,16.30
1902,Kelly Olynyk,3800,PF,17.21,MIA,2017-11-12,MIA,DET,2017-11-12 160000,16,8.40,4000,21.10
1561893,Dakari Johnson,3700,C,18.00,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,17,10.60,3000,19.01
1193582,Norman Powell,3700,SG,25.82,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,7,5.70,4000,16.16
708,Devin Harris,3700,SG,15.50,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,,,3700,12.56
1193468,Salah Mejri,3600,C,20.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,11,15.50,3600,23.00
1532622,Yogi Ferrell,3600,PG,27.46,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,34,28.60,3600,16.50
1561699,Semi Ojeleye,3500,SF,10.70,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,6,4.20,3500,3.71
1532926,Pascal Siakam,3500,PF,15.23,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,19,15.70,3600,13.17
1193579,Delon Wright,3500,PG,17.60,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,17,7.70,3700,14.96
1910,Anthony Tolliver,3500,PF,15.90,DET,2017-11-12,MIA,DET,2017-11-12 160000,18,18.60,3500,10.91
2384,Lance Stephenson,3400,SF,20.13,IND,2017-11-12,HOU,IND,2017-11-12 180000,23,23.50,3600,16.71
2044,Dwight Powell,3400,PF,18.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,18,24.60,3400,13.34
1561694,Daniel Theis,3400,PF,9.40,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,17,20.10,3400,8.68
1532939,Jakob Poeltl,3400,C,12.41,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,3,5.20,3300,15.31
766,Raymond Felton,3300,PG,16.84,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,18,12.50,3200,17.21
1561975,OG Anunoby,3200,SF,14.26,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,21,13.80,3300,10.74
762,Wayne Ellington,3200,SG,11.80,MIA,2017-11-12,MIA,DET,2017-11-12 160000,9,7.70,3200,7.29
1561739,Maxi Kleber,3100,PF,0.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,8,3.20,3100,0.00
10110,Lucas Nogueira,3000,C,9.43,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,18,23.90,3200,11.83
1562130,TJ Leaf,3000,PF,8.50,IND,2017-11-12,HOU,IND,2017-11-12 180000,19,12.20,3000,5.09
1193496,Joseph Young,3000,PG,0.00,IND,2017-11-12,HOU,IND,2017-11-12 180000,3,3.20,3000,0.00
6723,Tarik Black,3000,PF,9.00,HOU,2017-11-12,HOU,IND,2017-11-12 180000,16,18.60,3000,12.02
1532676,Dorian Finney-Smith,3000,SF,11.50,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,12,4.20,3000,4.54
1193457,Damien Wilkins,3000,SG,0.00,IND,2017-11-12,HOU,IND,2017-11-12 180000,3,4.70,3000,0.00
741,Jeff Withey,3000,C,0.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,3,7.40,3000,0.00
1978,Jon Leuer,3000,PF,14.00,DET,2017-11-12,MIA,DET,2017-11-12 160000,,,3000,8.54
2678,Shane Larkin,3000,PG,16.70,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,13,3.00,3000,11.41
1532928,Fred VanVleet,3000,PG,12.99,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,16,10.40,3100,11.30
1561782,Zhou Qi,3000,C,0.00,HOU,2017-11-12,HOU,IND,2017-11-12 180000,3,7.20,3000,0.00
1532831,Alex Abrines,3000,SG,18.00,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,14,4.40,3000,9.09
1937,Patrick Patterson,3000,PF,13.86,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,25,11.80,3000,8.45
1561766,Luke Kennard,3000,SG,14.50,DET,2017-11-12,MIA,DET,2017-11-12 160000,27,25.50,3000,8.16
316952,Langston Galloway,3000,PG,13.90,DET,2017-11-12,MIA,DET,2017-11-12 160000,17,8.80,3000,9.98
1561740,Gian Clavell,3000,PG,10.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,8,4.00,3000,6.80
1917,C.J. Miles,3000,SF,16.10,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,21,19.20,3000,11.85
27695,Eric Moreland,3000,PF,9.50,DET,2017-11-12,MIA,DET,2017-11-12 160000,4,7.20,3000,6.85
1193543,Josh Huestis,3000,SF,6.66,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,22,19.70,3000,3.68
679,James Harden,11800,SG,36.69,HOU,2017-11-12,HOU,IND,2017-11-12 180000,33,57.50,11800,53.93
1808,Russell Westbrook,10800,PG,34.52,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,32,46.70,10800,52.09
1856,Andre Drummond,9900,C,34.32,DET,2017-11-12,MIA,DET,2017-11-12 160000,36,34.40,10200,50.31
30148,Hassan Whiteside,8900,C,32.00,MIA,2017-11-12,MIA,DET,2017-11-12 160000,29,43.40,8900,52.19
4077,Paul George,8800,SF,39.47,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,42,57.10,8200,39.23
1810,DeMar DeRozan,8200,SG,35.19,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,35,33.60,7900,30.16
1193494,Myles Turner,7900,C,32.30,IND,2017-11-12,HOU,IND,2017-11-12 180000,26,34.60,7900,35.24
770,Victor Oladipo,7600,SG,33.04,IND,2017-11-12,HOU,IND,2017-11-12 180000,35,35.80,7600,37.80
1815,Kyle Lowry,7500,PG,32.20,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,30,30.70,7500,30.98
1827,Al Horford,7400,C,30.90,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,33,34.60,7300,29.63
699,Tobias Harris,7200,PF,32.81,DET,2017-11-12,MIA,DET,2017-11-12 160000,36,34.90,7800,29.53
744,Clint Capela,6900,C,32.00,HOU,2017-11-12,HOU,IND,2017-11-12 180000,31,42.90,6800,43.01
1809,Goran Dragic,6600,PG,33.71,MIA,2017-11-12,MIA,DET,2017-11-12 160000,34,34.30,6700,31.52
2582,Reggie Jackson,6500,PG,27.89,DET,2017-11-12,MIA,DET,2017-11-12 160000,28,22.80,7200,25.74
1881,Harrison Barnes,6400,SF,35.97,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,35,35.10,6700,26.22
1933,James Johnson,6400,PF,30.00,MIA,2017-11-12,MIA,DET,2017-11-12 160000,26,19.60,6400,32.85
1825,Thaddeus Young,6300,PF,35.10,IND,2017-11-12,HOU,IND,2017-11-12 180000,23,11.00,6400,28.50
1871,Avery Bradley,6200,SG,32.12,DET,2017-11-12,MIA,DET,2017-11-12 160000,30,35.70,6700,26.79
1561743,Dennis Smith Jr.,5900,PG,28.45,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,33,29.50,6000,25.29
691,Eric Gordon,5900,SG,33.51,HOU,2017-11-12,HOU,IND,2017-11-12 180000,30,34.20,6100,30.43
1998,Marcus Smart,5800,SG,30.71,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,32,37.50,5900,24.51
1532646,Jaylen Brown,5700,SF,30.82,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,32,30.10,5500,21.94
701,Trevor Ariza,5700,SF,35.68,HOU,2017-11-12,HOU,IND,2017-11-12 180000,34,26.50,5700,21.69
1868,Darren Collison,5500,PG,30.34,IND,2017-11-12,HOU,IND,2017-11-12 180000,23,15.40,5700,25.76
1903,Serge Ibaka,5400,PF,26.87,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,30,20.70,5000,20.15
1532827,Domantas Sabonis,5400,PF,27.61,IND,2017-11-12,HOU,IND,2017-11-12 180000,23,27.00,5400,26.48
2558,Dion Waiters,5400,SG,29.80,MIA,2017-11-12,MIA,DET,2017-11-12 160000,31,33.30,5800,22.32
1561687,Jayson Tatum,5300,PF,33.20,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,33,19.40,5500,25.50
1896,Jonas Valanciunas,5200,C,23.60,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,18,8.60,4900,29.12
1891,Marcus Morris,5200,PF,23.65,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,21,12.50,5200,21.66
1193451,Terry Rozier,5100,SG,30.00,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,28,29.70,4200,26.76
1867,Wesley Matthews,5000,SG,35.13,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,33,12.80,5300,23.92
750,Aron Baynes,4800,C,19.89,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,20,14.10,4800,18.58
1193513,Justise Winslow,4700,SF,28.00,MIA,2017-11-12,MIA,DET,2017-11-12 160000,23,16.30,4600,17.78
1924,Bojan Bogdanovic,4700,SF,30.13,IND,2017-11-12,HOU,IND,2017-11-12 180000,29,13.90,4600,22.48
3871,Jerami Grant,4600,PF,28.00,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,34,28.10,4500,21.39
682,Dirk Nowitzki,4600,PF,21.80,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,19,7.70,4800,16.81
2032,Juan Jose Barea,4500,SG,19.34,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,19,21.60,4500,17.66
731,Cory Joseph,4500,PG,24.18,IND,2017-11-12,HOU,IND,2017-11-12 180000,25,11.70,4000,18.91
746,Ishmael Smith,4400,PG,19.28,DET,2017-11-12,MIA,DET,2017-11-12 160000,19,26.30,4400,16.60
2644,Reggie Bullock,4400,SF,30.70,DET,2017-11-12,MIA,DET,2017-11-12 160000,20,6.60,3800,15.53
690,Ryan Anderson,4400,PF,34.10,HOU,2017-11-12,HOU,IND,2017-11-12 180000,32,15.80,4400,28.37
1193518,Josh Richardson,4300,SF,31.36,MIA,2017-11-12,MIA,DET,2017-11-12 160000,35,33.00,4500,20.38
3835,Luc Mbah a Moute,4300,PF,25.70,HOU,2017-11-12,HOU,IND,2017-11-12 180000,25,23.20,4300,19.35
3800,P.J. Tucker,4300,SF,27.39,HOU,2017-11-12,HOU,IND,2017-11-12 180000,24,16.50,4300,16.19
2001,Andre Roberson,4100,SG,27.65,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,28,20.00,3900,14.77
527879,Tyler Johnson,4000,PG,22.80,MIA,2017-11-12,MIA,DET,2017-11-12 160000,33,21.30,4000,16.30
1902,Kelly Olynyk,3800,PF,17.21,MIA,2017-11-12,MIA,DET,2017-11-12 160000,16,8.40,4000,21.10
1561893,Dakari Johnson,3700,C,18.00,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,17,10.60,3000,19.01
1193582,Norman Powell,3700,SG,25.82,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,7,5.70,4000,16.16
708,Devin Harris,3700,SG,15.50,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,,,3700,12.56
1193468,Salah Mejri,3600,C,20.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,11,15.50,3600,23.00
1532622,Yogi Ferrell,3600,PG,27.46,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,34,28.60,3600,16.50
1561699,Semi Ojeleye,3500,SF,10.70,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,6,4.20,3500,3.71
1532926,Pascal Siakam,3500,PF,15.23,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,19,15.70,3600,13.17
1193579,Delon Wright,3500,PG,17.60,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,17,7.70,3700,14.96
1910,Anthony Tolliver,3500,PF,15.90,DET,2017-11-12,MIA,DET,2017-11-12 160000,18,18.60,3500,10.91
2384,Lance Stephenson,3400,SF,20.13,IND,2017-11-12,HOU,IND,2017-11-12 180000,23,23.50,3600,16.71
2044,Dwight Powell,3400,PF,18.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,18,24.60,3400,13.34
1561694,Daniel Theis,3400,PF,9.40,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,17,20.10,3400,8.68
1532939,Jakob Poeltl,3400,C,12.41,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,3,5.20,3300,15.31
766,Raymond Felton,3300,PG,16.84,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,18,12.50,3200,17.21
1561975,OG Anunoby,3200,SF,14.26,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,21,13.80,3300,10.74
762,Wayne Ellington,3200,SG,11.80,MIA,2017-11-12,MIA,DET,2017-11-12 160000,9,7.70,3200,7.29
1561739,Maxi Kleber,3100,PF,0.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,8,3.20,3100,0.00
10110,Lucas Nogueira,3000,C,9.43,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,18,23.90,3200,11.83
1562130,TJ Leaf,3000,PF,8.50,IND,2017-11-12,HOU,IND,2017-11-12 180000,19,12.20,3000,5.09
1193496,Joseph Young,3000,PG,0.00,IND,2017-11-12,HOU,IND,2017-11-12 180000,3,3.20,3000,0.00
6723,Tarik Black,3000,PF,9.00,HOU,2017-11-12,HOU,IND,2017-11-12 180000,16,18.60,3000,12.02
1532676,Dorian Finney-Smith,3000,SF,11.50,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,12,4.20,3000,4.54
1193457,Damien Wilkins,3000,SG,0.00,IND,2017-11-12,HOU,IND,2017-11-12 180000,3,4.70,3000,0.00
741,Jeff Withey,3000,C,0.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,3,7.40,3000,0.00
1978,Jon Leuer,3000,PF,14.00,DET,2017-11-12,MIA,DET,2017-11-12 160000,,,3000,8.54
2678,Shane Larkin,3000,PG,16.70,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,13,3.00,3000,11.41
1532928,Fred VanVleet,3000,PG,12.99,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,16,10.40,3100,11.30
1561782,Zhou Qi,3000,C,0.00,HOU,2017-11-12,HOU,IND,2017-11-12 180000,3,7.20,3000,0.00
1532831,Alex Abrines,3000,SG,18.00,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,14,4.40,3000,9.09
1937,Patrick Patterson,3000,PF,13.86,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,25,11.80,3000,8.45
1561766,Luke Kennard,3000,SG,14.50,DET,2017-11-12,MIA,DET,2017-11-12 160000,27,25.50,3000,8.16
316952,Langston Galloway,3000,PG,13.90,DET,2017-11-12,MIA,DET,2017-11-12 160000,17,8.80,3000,9.98
1561740,Gian Clavell,3000,PG,10.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,8,4.00,3000,6.80
1917,C.J. Miles,3000,SF,16.10,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,21,19.20,3000,11.85
27695,Eric Moreland,3000,PF,9.50,DET,2017-11-12,MIA,DET,2017-11-12 160000,4,7.20,3000,6.85
1193543,Josh Huestis,3000,SF,6.66,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,22,19.70,3000,3.68
679,James Harden,11800,SG,36.69,HOU,2017-11-12,HOU,IND,2017-11-12 180000,33,57.50,11800,53.93
1808,Russell Westbrook,10800,PG,34.52,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,32,46.70,10800,52.09
1856,Andre Drummond,9900,C,34.32,DET,2017-11-12,MIA,DET,2017-11-12 160000,36,34.40,10200,50.31
30148,Hassan Whiteside,8900,C,32.00,MIA,2017-11-12,MIA,DET,2017-11-12 160000,29,43.40,8900,52.19
4077,Paul George,8800,SF,39.47,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,42,57.10,8200,39.23
1810,DeMar DeRozan,8200,SG,35.19,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,35,33.60,7900,30.16
1193494,Myles Turner,7900,C,32.30,IND,2017-11-12,HOU,IND,2017-11-12 180000,26,34.60,7900,35.24
770,Victor Oladipo,7600,SG,33.04,IND,2017-11-12,HOU,IND,2017-11-12 180000,35,35.80,7600,37.80
1815,Kyle Lowry,7500,PG,32.20,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,30,30.70,7500,30.98
1827,Al Horford,7400,C,30.90,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,33,34.60,7300,29.63
699,Tobias Harris,7200,PF,32.81,DET,2017-11-12,MIA,DET,2017-11-12 160000,36,34.90,7800,29.53
744,Clint Capela,6900,C,32.00,HOU,2017-11-12,HOU,IND,2017-11-12 180000,31,42.90,6800,43.01
1809,Goran Dragic,6600,PG,33.71,MIA,2017-11-12,MIA,DET,2017-11-12 160000,34,34.30,6700,31.52
2582,Reggie Jackson,6500,PG,27.89,DET,2017-11-12,MIA,DET,2017-11-12 160000,28,22.80,7200,25.74
1881,Harrison Barnes,6400,SF,35.97,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,35,35.10,6700,26.22
1933,James Johnson,6400,PF,30.00,MIA,2017-11-12,MIA,DET,2017-11-12 160000,26,19.60,6400,32.85
1825,Thaddeus Young,6300,PF,35.10,IND,2017-11-12,HOU,IND,2017-11-12 180000,23,11.00,6400,28.50
1871,Avery Bradley,6200,SG,32.12,DET,2017-11-12,MIA,DET,2017-11-12 160000,30,35.70,6700,26.79
1561743,Dennis Smith Jr.,5900,PG,28.45,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,33,29.50,6000,25.29
691,Eric Gordon,5900,SG,33.51,HOU,2017-11-12,HOU,IND,2017-11-12 180000,30,34.20,6100,30.43
1998,Marcus Smart,5800,SG,30.71,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,32,37.50,5900,24.51
1532646,Jaylen Brown,5700,SF,30.82,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,32,30.10,5500,21.94
701,Trevor Ariza,5700,SF,35.68,HOU,2017-11-12,HOU,IND,2017-11-12 180000,34,26.50,5700,21.69
1868,Darren Collison,5500,PG,30.34,IND,2017-11-12,HOU,IND,2017-11-12 180000,23,15.40,5700,25.76
1903,Serge Ibaka,5400,PF,26.87,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,30,20.70,5000,20.15
1532827,Domantas Sabonis,5400,PF,27.61,IND,2017-11-12,HOU,IND,2017-11-12 180000,23,27.00,5400,26.48
2558,Dion Waiters,5400,SG,29.80,MIA,2017-11-12,MIA,DET,2017-11-12 160000,31,33.30,5800,22.32
1561687,Jayson Tatum,5300,PF,33.20,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,33,19.40,5500,25.50
1896,Jonas Valanciunas,5200,C,23.60,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,18,8.60,4900,29.12
1891,Marcus Morris,5200,PF,23.65,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,21,12.50,5200,21.66
1193451,Terry Rozier,5100,SG,30.00,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,28,29.70,4200,26.76
1867,Wesley Matthews,5000,SG,35.13,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,33,12.80,5300,23.92
750,Aron Baynes,4800,C,19.89,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,20,14.10,4800,18.58
1193513,Justise Winslow,4700,SF,28.00,MIA,2017-11-12,MIA,DET,2017-11-12 160000,23,16.30,4600,17.78
1924,Bojan Bogdanovic,4700,SF,30.13,IND,2017-11-12,HOU,IND,2017-11-12 180000,29,13.90,4600,22.48
3871,Jerami Grant,4600,PF,28.00,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,34,28.10,4500,21.39
682,Dirk Nowitzki,4600,PF,21.80,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,19,7.70,4800,16.81
2032,Juan Jose Barea,4500,SG,19.34,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,19,21.60,4500,17.66
731,Cory Joseph,4500,PG,24.18,IND,2017-11-12,HOU,IND,2017-11-12 180000,25,11.70,4000,18.91
746,Ishmael Smith,4400,PG,19.28,DET,2017-11-12,MIA,DET,2017-11-12 160000,19,26.30,4400,16.60
2644,Reggie Bullock,4400,SF,30.70,DET,2017-11-12,MIA,DET,2017-11-12 160000,20,6.60,3800,15.53
690,Ryan Anderson,4400,PF,34.10,HOU,2017-11-12,HOU,IND,2017-11-12 180000,32,15.80,4400,28.37
1193518,Josh Richardson,4300,SF,31.36,MIA,2017-11-12,MIA,DET,2017-11-12 160000,35,33.00,4500,20.38
3835,Luc Mbah a Moute,4300,PF,25.70,HOU,2017-11-12,HOU,IND,2017-11-12 180000,25,23.20,4300,19.35
3800,P.J. Tucker,4300,SF,27.39,HOU,2017-11-12,HOU,IND,2017-11-12 180000,24,16.50,4300,16.19
2001,Andre Roberson,4100,SG,27.65,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,28,20.00,3900,14.77
527879,Tyler Johnson,4000,PG,22.80,MIA,2017-11-12,MIA,DET,2017-11-12 160000,33,21.30,4000,16.30
1902,Kelly Olynyk,3800,PF,17.21,MIA,2017-11-12,MIA,DET,2017-11-12 160000,16,8.40,4000,21.10
1561893,Dakari Johnson,3700,C,18.00,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,17,10.60,3000,19.01
1193582,Norman Powell,3700,SG,25.82,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,7,5.70,4000,16.16
708,Devin Harris,3700,SG,15.50,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,,,3700,12.56
1193468,Salah Mejri,3600,C,20.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,11,15.50,3600,23.00
1532622,Yogi Ferrell,3600,PG,27.46,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,34,28.60,3600,16.50
1561699,Semi Ojeleye,3500,SF,10.70,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,6,4.20,3500,3.71
1532926,Pascal Siakam,3500,PF,15.23,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,19,15.70,3600,13.17
1193579,Delon Wright,3500,PG,17.60,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,17,7.70,3700,14.96
1910,Anthony Tolliver,3500,PF,15.90,DET,2017-11-12,MIA,DET,2017-11-12 160000,18,18.60,3500,10.91
2384,Lance Stephenson,3400,SF,20.13,IND,2017-11-12,HOU,IND,2017-11-12 180000,23,23.50,3600,16.71
2044,Dwight Powell,3400,PF,18.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,18,24.60,3400,13.34
1561694,Daniel Theis,3400,PF,9.40,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,17,20.10,3400,8.68
1532939,Jakob Poeltl,3400,C,12.41,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,3,5.20,3300,15.31
766,Raymond Felton,3300,PG,16.84,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,18,12.50,3200,17.21
1561975,OG Anunoby,3200,SF,14.26,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,21,13.80,3300,10.74
762,Wayne Ellington,3200,SG,11.80,MIA,2017-11-12,MIA,DET,2017-11-12 160000,9,7.70,3200,7.29
1561739,Maxi Kleber,3100,PF,0.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,8,3.20,3100,0.00
10110,Lucas Nogueira,3000,C,9.43,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,18,23.90,3200,11.83
1562130,TJ Leaf,3000,PF,8.50,IND,2017-11-12,HOU,IND,2017-11-12 180000,19,12.20,3000,5.09
1193496,Joseph Young,3000,PG,0.00,IND,2017-11-12,HOU,IND,2017-11-12 180000,3,3.20,3000,0.00
6723,Tarik Black,3000,PF,9.00,HOU,2017-11-12,HOU,IND,2017-11-12 180000,16,18.60,3000,12.02
1532676,Dorian Finney-Smith,3000,SF,11.50,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,12,4.20,3000,4.54
1193457,Damien Wilkins,3000,SG,0.00,IND,2017-11-12,HOU,IND,2017-11-12 180000,3,4.70,3000,0.00
741,Jeff Withey,3000,C,0.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,3,7.40,3000,0.00
1978,Jon Leuer,3000,PF,14.00,DET,2017-11-12,MIA,DET,2017-11-12 160000,,,3000,8.54
2678,Shane Larkin,3000,PG,16.70,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,13,3.00,3000,11.41
1532928,Fred VanVleet,3000,PG,12.99,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,16,10.40,3100,11.30
1561782,Zhou Qi,3000,C,0.00,HOU,2017-11-12,HOU,IND,2017-11-12 180000,3,7.20,3000,0.00
1532831,Alex Abrines,3000,SG,18.00,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,14,4.40,3000,9.09
1937,Patrick Patterson,3000,PF,13.86,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,25,11.80,3000,8.45
1561766,Luke Kennard,3000,SG,14.50,DET,2017-11-12,MIA,DET,2017-11-12 160000,27,25.50,3000,8.16
316952,Langston Galloway,3000,PG,13.90,DET,2017-11-12,MIA,DET,2017-11-12 160000,17,8.80,3000,9.98
1561740,Gian Clavell,3000,PG,10.00,DAL,2017-11-12,DAL,OKC,2017-11-12 190000,8,4.00,3000,6.80
1917,C.J. Miles,3000,SF,16.10,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,21,19.20,3000,11.85
27695,Eric Moreland,3000,PF,9.50,DET,2017-11-12,MIA,DET,2017-11-12 160000,4,7.20,3000,6.85
1193543,Josh Huestis,3000,SF,6.66,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,22,19.70,3000,3.68
679,James Harden,11800,SG,36.69,HOU,2017-11-12,HOU,IND,2017-11-12 180000,33,57.50,11800,53.93
1808,Russell Westbrook,10800,PG,34.52,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,32,46.70,10800,52.09
1856,Andre Drummond,9900,C,34.32,DET,2017-11-12,MIA,DET,2017-11-12 160000,36,34.40,10200,50.31
30148,Hassan Whiteside,8900,C,32.00,MIA,2017-11-12,MIA,DET,2017-11-12 160000,29,43.40,8900,52.19
4077,Paul George,8800,SF,39.47,OKC,2017-11-12,DAL,OKC,2017-11-12 190000,42,57.10,8200,39.23
1810,DeMar DeRozan,8200,SG,35.19,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,35,33.60,7900,30.16
1193494,Myles Turner,7900,C,32.30,IND,2017-11-12,HOU,IND,2017-11-12 180000,26,34.60,7900,35.24
770,Victor Oladipo,7600,SG,33.04,IND,2017-11-12,HOU,IND,2017-11-12 180000,35,35.80,7600,37.80
1815,Kyle Lowry,7500,PG,32.20,TOR,2017-11-12,TOR,BOS,2017-11-12 153000,30,30.70,7500,30.98
1827,Al Horford,7400,C,30.90,BOS,2017-11-12,TOR,BOS,2017-11-12 153000,33,34.60,7300,29.63
699,Tobias Harris,7200,PF,32.81,DET,2017-11-12,MIA,DET,2017-11-12 160000,36,34.90,7800,29.53
744,Clint Capela,6900,C,32.00,HOU,2017-11-12,HOU,IND,2017-11-12 180000,31,42.90,6800,43.01
1809,Goran Dragic,6600,PG,33.71,MIA,2017-11-12,MIA,DET,2017-11-12 160000,34,34.30,6700,31.52
